Id,SalePrice
1766,1.8079640186088302
1767,1.4636874023333521
1768,2.4314015244789555
1769,2.145030146344457
1770,3.0445863111295735
1771,2.6661878581970444
1772,2.4745678541642713
1773,3.0441565563592965
1774,0.6279320045992601
1775,2.7818295262163804
1776,3.3059649078674944
1777,3.399307707944793
1778,2.9092447342060206
1779,3.856454313894793
1780,3.9522344542928503
1781,2.5522157106493397
1782,3.566783952243142
1783,4.249027932756129
1784,4.315809468935352
1785,2.9364509891692587
1786,3.372208333908744
1787,4.135257841603473
1788,4.186072428455612
1789,3.5641516221183718
1790,3.8863692419773823
1791,2.838159365090418
1792,1.934458745497869
1793,2.8713346642692237
1794,3.1401365086651034
1795,2.626528520531878
1796,3.800951524333051
1797,3.6342688810552897
1798,3.000030219564761
1799,3.6176440181543326
1800,3.3762667013770997
1801,3.8576902632856713
1802,3.6131111896370864
1803,3.4315797943766855
1804,2.969099737527425
1805,2.8281121246300716
1806,3.6918390255952627
1807,3.5099009231974962
1808,4.486817196195388
1809,4.339206894623237
1810,3.8394332127312447
1811,3.7116612540474145
1812,3.8548072326238163
1813,3.8388346063935463
1814,3.394087357789572
1815,4.639980232137742
1816,3.7327431386911867
1817,3.9709204153849242
1818,3.5354004936425847
1819,4.28466962311477
1820,3.69905671652075
1821,3.4681630385315865
1822,4.082846204381255
1823,4.146448830198988
1824,2.5702648253942977
1825,4.249345141078397
1826,3.633794310747791
1827,3.210368822728987
1828,3.37823238379859
1829,2.8890216235646182
1830,3.3386783109923543
1831,3.5540762635792627
1832,3.469150817721604
1833,3.517162576429225
1834,4.378042312476428
1835,3.4165474715043525
1836,2.8549675389242313
1837,3.235502635963627
1838,4.125906003011082
1839,3.9952351299662947
1840,2.448407712135329
1841,2.554150949039347
1842,4.1112691550193565
1843,2.747765300651655
1844,3.578812047322864
1845,4.258584128607616
1846,2.6114518364658066
1847,1.7895636216707245
1848,4.57899081394863
1849,3.7834340641244752
1850,2.8727824065784695
1851,3.7951836181740903
1852,2.854165569819243
1853,3.01635256759261
1854,3.0833310514615304
1855,3.452527672025586
1856,3.2883927713578807
1857,4.333177663251952
1858,4.689610056948551
1859,3.6461718732443194
1860,2.3703866008161647
1861,3.6709621856290724
1862,3.4346691357663737
1863,3.4340526236357496
1864,3.4340526236357496
1865,1.3953429358597174
1866,1.0517653641713094
1867,2.130665467830098
1868,0.7404282574092836
1869,2.3524069063084614
1870,2.315702619926755
1871,1.9935737708514538
1872,4.207567362887141
1873,2.965882837680428
1874,3.031470319363235
1875,1.9351505095569739
1876,3.53352384984895
1877,1.8730550755221356
1878,1.91840210480777
1879,3.1498428268404393
1880,3.192818971922401
1881,1.59487447679252
1882,3.42865044210692
1883,3.980472750188609
1884,3.762212487861424
1885,1.6075977766462803
1886,0.9114505509069761
1887,1.8369948288632816
1888,1.4046315578385395
1889,4.459485260957933
1890,2.856566734710185
1891,3.416665275163343
1892,3.4466560218563744
1893,2.364028226210961
1894,1.5202850256444047
1895,1.9761152309816725
1896,3.6566077004083963
1897,3.4359279362657986
1898,4.237756422632695
1899,3.110834531399176
1900,4.311980768050525
1901,3.6567216259345585
1902,2.3201789262497154
1903,3.481831793578726
1904,3.206207488190723
1905,2.2204277277447217
1906,3.6173504472867446
1907,1.4707705565235443
1908,4.473268411918546
1909,4.377911904050681
1910,4.449455594082814
1911,3.5417484092578304
1912,0.8243891327863779
1913,4.2688366995145035
1914,4.031608580145598
1915,1.334674636717756
1916,4.401890303030414
1917,3.568741080336305
1918,3.1547508586127604
1919,2.7421685974424976
1920,1.8184195620749577
1921,0.12824165394758147
1922,1.1861685516843015
1923,3.4321717132198364
1924,1.8057067198288652
1925,3.668360710275498
1926,0.41642530839011194
1927,2.837422197283746
1928,2.2360356606229113
1929,3.4669384280236084
1930,3.8738513857897985
1931,3.388723552883425
1932,4.264684027692614
1933,3.9493723071792095
1934,3.527656360681809
1935,4.090404729455551
1936,3.4960818650196037
1937,3.688771655361382
1938,2.252731269529126
1939,1.5095715001063903
1940,2.517212682849472
1941,3.670567756847613
1942,3.6804193321879053
1943,2.315749721219868
1944,3.36832015751654
1945,0.6806790684128566
1946,1.8404427436915172
1947,1.219938438803834
1948,1.9496021041722158
1949,1.3321927498292816
1950,2.263606554390109
1951,0.3138261090500266
1952,1.2985644790237694
1953,2.0026446575654573
1954,3.29047877758308
1955,3.983413836073823
1956,2.5742766702333
1957,2.0306658712523564
1958,2.6589952234983745
1959,3.8138556929748146
1960,3.148240011144588
1961,3.747727899301726
1962,4.141205985223864
1963,4.087649920525956
1964,3.929103477014599
1965,3.857425813459452
1966,2.9191759607583028
1967,1.4220981449047327
1968,-0.5646360069050103
1969,0.37875088425469283
1970,1.220354743985733
1971,1.7639911703240765
1972,2.1633779674234974
1973,3.7824327523917924
1974,3.1328251648030574
1975,-1.2090797228391044
1976,1.215682015970645
1977,1.5236330048994975
1978,1.6858350557233512
1979,0.7731329831918325
1980,2.22272099388011
1981,0.5589764017389313
1982,2.090390014785156
1983,2.238768098870575
1984,4.050597717098645
1985,1.8554970069988643
1986,1.8349970386471437
1987,2.7214517657019623
1988,3.975864072927072
1989,3.9766703042972527
1990,3.936859020915162
1991,2.063707611321199
1992,2.9994210164181982
1993,4.180763339700634
1994,3.558665494194292
1995,3.8905103396615566
1996,2.249494224971572
1997,2.0742604889122993
1998,0.19503430725402104
1999,3.385372126077158
2000,2.8695954977535028
2001,3.6862695326851957
2002,1.5534509759041382
2003,2.5515942048952653
2004,3.3478132955624975
2005,2.008829885048792
2006,2.3498764661272653
2007,1.464984292852232
2008,2.3401788578372775
2009,4.281904527624693
2010,3.888394490777963
2011,2.667335827239289
2012,2.8130815517672616
2013,4.034618442983418
2014,3.5954597115268783
2015,3.7354228667212404
2016,3.8918552995395848
2017,3.8799647122778165
2018,3.5873813770606464
2019,3.328546733626575
2020,3.1601303480481757
2021,3.304606645574447
2022,1.8792167903877246
2023,3.865095264803572
2024,3.103666632394755
2025,1.200452974433508
2026,2.6246383039213828
2027,4.289966292468361
2028,4.202184130810759
2029,3.8367374058029418
2030,1.334741213977108
2031,2.115994559629729
2032,2.024762220975772
2033,1.4651730786927437
2034,3.9508085490272045
2035,3.3887061163428953
2036,3.06925472248421
2037,3.0487945428471845
2038,3.587611640542887
2039,2.893361982078484
2040,2.2151469692963417
2041,1.9495937465453528
2042,3.7127588530913798
2043,1.9791726763269615
2044,1.3929733008157013
2045,1.7686018392531762
2046,1.7058243961330655
2047,3.932203406186215
2048,3.567010597449501
2049,1.4770183970197723
2050,3.783453720594527
2051,4.190104578858498
2052,2.8407674736708097
2053,2.7919962009072634
2054,4.62722677217131
2055,1.9058712467047143
2056,3.4493745723149036
2057,2.819871672647502
2058,2.9341912554390532
2059,2.4822843213354537
2060,2.174675042658016
2061,1.660121645678006
2062,2.6984971661737966
2063,3.4546240023555974
2064,2.6859527859778645
2065,3.106973266661895
2066,1.9239150400373886
2067,3.3997293168955007
2068,1.237733270340968
2069,4.350062966091392
2070,3.8577063664319535
2071,3.9109578243222627
2072,3.007063718540386
2073,3.0064316229524675
2074,2.252701583577289
2075,2.603277444486693
2076,3.27128195367502
2077,2.702364208261898
2078,3.1191247519488163
2079,3.7325919861384476
2080,3.173415465337139
2081,3.4871319200551794
2082,1.3067620775116902
2083,3.5519985523005886
2084,3.479002477855259
2085,2.8361640718723575
2086,3.9259481010614214
2087,3.6717732562221563
2088,4.225389713479254
2089,3.8144943028311067
2090,4.150036817024824
2091,3.9687914433183833
2092,3.5439133420339557
2093,3.516519122894974
2094,3.2152110785792916
2095,3.4877400368723404
2096,3.7751395647579464
2097,4.068070099533916
2098,3.504705761486835
2099,4.412187336804902
2100,3.1137109072977593
2101,3.98828403918601
2102,4.164015010979543
2103,4.3814605564874185
2104,3.1384287937464537
2105,4.111766350564956
2106,3.885811666099155
2107,3.0643721333098424
2108,2.960645762133713
2109,3.2208597451595615
2110,3.0392050762258016
2111,3.463373726922195
2112,3.1530286770887948
2113,3.7964183185521376
2114,4.234759674023535
2115,3.3765145376833967
2116,3.280722926306596
2117,3.9479137339922596
2118,3.691898317316043
2119,3.0706306682009243
2120,4.450532942737908
2121,3.1143659074922296
2122,4.079312508746621
2123,4.489574080531655
2124,3.273140246633554
2125,3.013521206382866
2126,3.4675832022826247
2127,2.9381779194416535
2128,3.901952511946755
2129,3.5944954686534922
2130,3.9143092806844395
2131,3.1324907458973286
2132,3.611705598592436
2133,3.0602521645503695
2134,3.7786044280379762
2135,4.03497652183492
2136,4.072493878781471
2137,3.0443970728148084
2138,2.8721507001302884
2139,2.8695665613505543
2140,3.0404256068209854
2141,3.5754570890277177
2142,2.627935634290005
2143,3.4500418607710053
2144,2.29641352737823
2145,3.131338107589035
2146,2.733933439598459
2147,1.8652085429103789
2148,3.922730967974018
2149,3.22521030892214
2150,1.83024617837444
2151,4.220944731381049
2152,1.729916156670083
2153,1.7728296795452052
2154,3.2483636421179884
2155,4.113963094819985
2156,3.544648612510535
2157,1.3153595594192775
2158,3.7432822842645743
2159,3.5545529654884893
2160,4.381156505687511
2161,1.6748949045574801
2162,-0.5493247794824752
2163,0.9259528808585735
2164,1.7240191985641093
2165,2.538869896592047
2166,3.0362693179065925
2167,1.8362381432939163
2168,3.669805831699591
2169,3.891882651431316
2170,3.660585728866022
2171,2.7835672950417103
2172,2.757014507504008
2173,3.022252794259273
2174,2.8167502157756794
2175,2.298823332269172
2176,0.90979973112685
2177,3.4959834470176467
2178,3.754314730857349
2179,3.203873454516776
2180,1.0519049999377985
2181,2.1316522624005105
2182,1.7299268979722564
2183,2.375053329011294
2184,2.7763184475706595
2185,3.4210923223330223
2186,2.562760738346877
2187,2.95667453835793
2188,4.1803383659229185
2189,1.1140468462962627
2190,4.038130285938049
2191,3.9911923352042136
2192,3.397525826595225
2193,4.340828811118818
2194,4.462375984247318
2195,3.023925581176025
2196,3.5127017576234554
2197,3.4243027791571405
2198,2.2044928538786484
2199,3.993961055665122
2200,4.089507938437616
2201,4.1759797166765935
2202,3.888892156987258
2203,3.914932448018882
2204,3.142059803118462
2205,3.5027953360550352
2206,2.7005880416505477
2207,3.911902206853795
2208,3.500214321265479
2209,0.8476930194500096
2210,4.401366179046219
2211,3.3308857284468845
2212,3.925549958608938
2213,3.7848853434022818
2214,3.6522425053098724
2215,3.7879453396498937
2216,2.963897176169293
2217,4.5003830309685116
2218,4.46331043633528
2219,4.439087379632257
2220,4.384443869523338
2221,1.3262167481778186
2222,1.3350603559154628
2223,0.38879109705325965
2224,3.8282551385528185
2225,4.796287030706486
2226,1.335644675007763
2227,1.8122198440208694
2228,1.5778625889211457
2229,3.6312786571636515
2230,4.598335971100837
2231,4.007627632468222
2232,1.9388765515228177
2233,2.230567644909179
2234,1.821094598449303
2235,1.4185743892679001
2236,1.1613279968064996
2237,0.15635974760350213
2238,1.9626906889968154
2239,2.970068150754838
2240,2.3928089753002113
2241,2.5377054805894312
2242,2.8679981352277744
2243,3.9190541650438275
2244,4.361542700317599
2245,4.386998926795198
2246,2.64345331296322
2247,4.390246533746849
2248,3.438961942423414
2249,3.391910479829636
2250,3.281126684073704
2251,3.5948657589494415
2252,1.3843324141638595
2253,4.443405552156188
2254,4.244097291427219
2255,3.5239866916822393
2256,4.202890749325504
2257,3.9740583587579055
2258,2.712697180546025
2259,3.737230683536077
2260,2.3910711561633953
2261,2.7016522913287337
2262,2.242093731462834
2263,3.2078446124065922
2264,-0.9743841056848026
2265,2.3276934571353998
2266,1.4973802378080938
2267,-0.6539201473391054
2268,0.7435770016224463
2269,2.446283819759755
2270,3.856689570453561
2271,1.4785765527435129
2272,3.115660865135075
2273,2.5321687244143423
2274,2.090856445680669
2275,1.9982791423380264
2276,2.6077697640993316
2277,3.2374495814117186
2278,2.6486802686337008
2279,3.67400110997876
2280,3.2316360903958534
2281,2.408152306312158
2282,2.1383800535653466
2283,3.9457420908809784
2284,3.915468739099823
2285,2.861915500946558
2286,2.947413483899628
2287,0.8394623930470202
2288,1.3823295156716238
2289,0.36792682468232074
2290,0.8036398302924335
2291,3.4516188838730573
2292,0.27335040785708464
2293,-1.0372821306545166
2294,1.8101178283597372
2295,-0.8663500679602649
2296,2.1602677450868546
2297,3.644686317493261
2298,0.9691026856673061
2299,1.8062603493506844
2300,2.746497798278784
2301,3.5508963253736896
2302,1.3905846843399425
2303,1.3613483083179336
2304,2.7731090569447625
2305,2.172759417297272
2306,2.13675629790621
2307,1.9996692517269308
2308,1.8356493972792949
2309,1.3822846537964377
2310,2.29936431649399
2311,1.8608367647839397
2312,4.065722961034357
2313,4.084314846908821
2314,4.451862618606458
2315,4.144835351374547
2316,4.387553418102126
2317,2.261401217179705
2318,4.102054880459891
2319,4.144705675238753
2320,2.612942161378445
2321,1.7703139975625992
2322,2.570511348053903
2323,3.0562272258629535
2324,4.426139492718439
2325,2.012909211277073
2326,4.461330059925848
2327,4.06137932384873
2328,3.9427731263497705
2329,3.602297740259112
2330,3.6219400825141452
2331,1.1520824912998775
2332,2.1932673039291037
2333,2.6445982075480723
2334,3.3975802517827427
2335,3.162075356933669
2336,2.3585207446483034
2337,2.351629614571437
2338,1.5795216257708995
2339,1.783689568856457
2340,0.08643611781938954
2341,1.9967119571158687
2342,1.6949679673177278
2343,1.780169016110393
2344,3.7219088327436776
2345,2.7620521431435354
2346,2.416592347614335
2347,2.4261183651490894
2348,3.7980153247168316
2349,4.235442458672968
2350,3.59905342585631
2351,1.877902409031499
2352,1.3980625623292728
2353,3.1917044634855944
2354,2.955063176094143
2355,2.8573088189270974
2356,2.712802830098034
2357,1.9780305224344574
2358,3.7597505256120183
2359,4.27584284345749
2360,3.5359594169268833
2361,2.85607037388134
2362,2.85020773353901
2363,2.84318049522904
2364,2.8662604807122234
2365,2.1456677265217508
2366,2.804215196258226
2367,1.9215699152150107
2368,2.192423527637644
2369,1.939856479876442
2370,3.712433951616446
2371,3.8431714796762417
2372,2.389243331736428
2373,3.332927222115127
2374,3.0650182433825917
2375,2.5420804912047408
2376,-0.3575071123721678
2377,-0.0491979752835916
2378,3.007898536224354
2379,2.5579566731113816
2380,2.840937792716547
2381,2.1018917606837926
2382,2.246199904917163
2383,1.7330305473583123
2384,3.0644248131460414
2385,2.740107282400504
2386,2.8444810274975127
2387,3.0130262111342807
2388,3.967609972480931
2389,3.148826981683662
2390,3.0737941238449493
2391,2.9899836873100716
2392,3.3320363345398123
2393,2.39064446081552
2394,2.819836471818104
2395,3.8445298078565786
2396,2.6682392659654806
2397,1.3635114788856608
2398,3.5802274489761388
2399,3.7632318506730495
2400,4.50212550950392
2401,3.797109853345125
2402,2.6182372399020366
2403,1.8538977680573927
2404,2.825635035397942
2405,2.204392741698342
2406,3.12774515117733
2407,2.8450938431894803
2408,2.9277298326010186
2409,2.7163671793633988
2410,1.6411796818418694
2411,3.1571814356749877
2412,2.2724654514817857
2413,2.543185847620574
2414,3.074683357011773
2415,1.6310817960192292
2416,3.104485933568741
2417,3.5206947961445563
2418,3.7126520973150514
2419,3.0569263655812353
2420,3.0950282100983815
2421,2.3203187489367316
2422,3.1947180230117938
2423,3.5354503729346964
2424,3.1231103269446687
2425,4.111237778508868
2426,3.2117252345363125
2427,4.132931739753062
2428,3.67761881952074
2429,3.2291193412572623
2430,2.954006115894888
2431,2.8776747353123024
2432,2.9631008112087494
2433,2.5807655336789024
2434,2.4005691850546254
2435,2.11777416391942
2436,4.303233653184402
2437,3.6390666458802086
2438,3.1340366200772145
2439,3.342056399387732
2440,3.565217481326453
2441,2.8622248259057566
2442,3.2223858474600924
2443,2.9909620689314647
2444,4.113964905338617
2445,4.255188849678779
2446,3.144691195461587
2447,4.007713232461364
2448,3.9254372580099197
2449,4.219305674426022
2450,3.5230025021092795
2451,4.14983212720931
2452,3.564159095994399
2453,4.24812416742101
2454,3.8524210485313324
2455,3.6616768353677145
2456,3.356959641567851
2457,3.9847721330201322
2458,4.2215603309474625
2459,3.337512153005661
2460,3.6546065555599823
2461,3.7674979529856003
2462,3.38146084767335
2463,3.5796692402594514
2464,3.5209953859769856
2465,3.9302999752800716
2466,3.586063459545283
2467,4.150625274554297
2468,3.733520289839902
2469,3.2706546465253847
2470,2.9674504924949527
2471,3.879802118490014
2472,3.2202435463686667
2473,3.6516648302358146
2474,3.842924908722689
2475,3.2757138725199013
2476,3.887845811890366
2477,2.9809143285195097
2478,1.9674165462393622
2479,3.0699317708186777
2480,3.520072921384985
2481,3.046047767841631
2482,3.3883166625280134
2483,3.420059697376823
2484,3.261174041366883
2485,3.512408140578077
2486,2.697368030387328
2487,3.0987016487268706
2488,3.945883587504185
2489,2.7083904554760148
2490,2.980456890548484
2491,4.200437744866989
2492,2.678925629423772
2493,3.4143072539138473
2494,2.1752032717224106
2495,3.383294938570656
2496,0.9213685515528909
2497,3.335645664960164
2498,3.303882948831607
2499,4.341032629842446
2500,3.3061462438400833
2501,2.2026733296357603
2502,2.9596643672422727
2503,3.339630273242534
2504,3.2637949207358634
2505,3.752120387911355
2506,1.4871583745440713
2507,0.6231360516398513
2508,1.4861189018241412
2509,1.7861857260210139
2510,1.9538734119663488
2511,2.571899154274754
2512,3.9146955554754355
2513,3.5260281994623437
2514,2.834985413591257
2515,3.000183669281691
2516,4.208211031251101
2517,3.0988909726696514
2518,2.834297719077867
2519,3.5693674655393473
2520,3.5871643983891435
2521,3.9410374298258084
2522,3.3495876254879953
2523,3.2569242377750616
2524,2.8833574612086643
2525,2.924188712078677
2526,2.9258303309752316
2527,3.592955034893264
2528,3.594625236990092
2529,3.3380292785704935
2530,3.934599555679257
2531,1.3657171338675271
2532,3.5463002721871373
2533,3.7564195099221847
2534,1.6383791846428606
2535,1.9855993812930313
2536,3.1254990054372334
2537,2.083442788815359
2538,4.140215250661234
2539,2.630076739809736
2540,2.4414296529925767
2541,4.146085919179719
2542,4.087873804043286
2543,2.9287700916350183
2544,3.3494188644994187
2545,3.5674015347652706
2546,2.538619308384259
2547,3.013709057856268
2548,4.718764669934773
2549,3.994820709222755
2550,-7.741571099871338
2551,3.4342207309489856
2552,3.723945153725138
2553,3.935224749945694
2554,2.646325629063015
2555,4.021001612859391
2556,3.5009405185461135
2557,3.2614368429050016
2558,3.0035066084197863
2559,2.2124672124094054
2560,4.086831579259689
2561,4.378747641745906
2562,4.004728269418843
2563,4.242919044098876
2564,3.901522322583615
2565,3.9446414975070727
2566,3.2231112968133457
2567,3.8339450086167286
2568,1.9769333112341259
2569,1.8501850199892749
2570,4.394251666814833
2571,1.6390335170972714
2572,2.987253513190466
2573,0.9415064936123876
2574,2.0096413388040912
2575,3.879209246435966
2576,3.6520477162483074
2577,3.7157948777104446
2578,3.493657303502385
2579,4.790370524334975
2580,3.6536144433088626
2581,2.7695108613115806
2582,3.20513889597564
2583,1.12829264687106
2584,2.5732511599657495
2585,1.9867610410516798
2586,1.963671746700356
2587,1.8508415664536426
2588,3.585315056882222
2589,2.925878949678637
2590,1.5424038434332912
2591,1.2079407313574895
2592,1.6343297199621718
2593,1.816756002321065
2594,2.579936185872666
2595,2.395963292287451
2596,0.120557005270439
2597,1.9048774808325337
2598,3.3258505685913873
2599,1.1397272145653905
2600,3.041408296305664
2601,3.7222002930760194
2602,4.351381398746095
2603,4.286730451031968
2604,4.1715662720850135
2605,4.409697951815722
2606,2.890926195421666
2607,2.213364119801302
2608,1.9903347003666496
2609,4.016436213604887
2610,3.4047739424630086
2611,1.6480556057691347
2612,2.646006398880985
2613,3.42590734276871
2614,3.315882650984457
2615,2.744172706622747
2616,2.699757657212409
2617,1.0327460800877353
2618,0.9136898656303107
2619,0.8567166282870795
2620,3.7998479013905087
2621,4.098943618655206
2622,4.046915554083925
2623,3.3329110583224475
2624,1.6554859729498894
2625,1.056082484596755
2626,2.553221210430006
2627,2.692681048536703
2628,2.240360144546695
2629,2.4137875260260166
2630,3.4678856683562893
2631,0.8666743883007493
2632,2.5735058470463437
2633,1.1390464409421084
2634,0.4066078446045738
2635,2.7448692683353553
2636,3.6617394391945
2637,2.5623414753323868
2638,3.7959430930821014
2639,3.4830312099478062
2640,2.5947228796270645
2641,3.759467322897069
2642,1.9546619615191712
2643,4.058031329973059
2644,3.701150585652665
2645,4.15654226496065
2646,4.0453615207134055
2647,3.985126931904013
2648,2.8993632815021924
2649,2.742634866645637
2650,3.25158479721014
2651,3.7335640279415623
2652,1.5026880600796106
2653,1.6002552182494951
2654,1.376631650038241
2655,0.4623583871578001
2656,3.077724098004423
2657,1.4568586506914714
2658,3.2380965520695772
2659,3.740856725678932
2660,2.1008593322431737
2661,0.7981913550142321
2662,0.6007715295629928
2663,2.1755373447189723
2664,1.5828853660900792
2665,1.0177658873153912
2666,1.1336339632357402
2667,4.1523553560637385
2668,4.147192442473943
2669,2.445104628116181
2670,3.5397995966819336
